3910  [VUI 5 2 3 6 4 0 1]  0.7352, 0.4663, 0.4432, 0.7803, 0.6068, 0.7964, 0.6573, 0.4886, 0.5099, 0.6172, 0.6219, 0.6117, 0.8591, 0.6218, 0.5817, 
3911  [VUI 5 2 3 6 4 1 0]  0.7349, 0.4650, 0.4439, 0.7788, 0.6082, 0.7971, 0.6598, 0.4916, 0.5114, 0.6183, 0.6217, 0.6127, 0.8591, 0.6201, 0.5797, 
3912  [VUI 5 2 4 0 1 3 6]  0.6570, 0.2606, 0.7247, 0.5213, 0.2744, 0.6262, 0.3075, 0.2184, 0.4716, 0.7092, 0.5159, 0.6701, 0.9721, 0.9597, 0.9204, 
3913  [VUI 5 2 4 0 1 6 3]  0.6579, 0.2625, 0.7268, 0.5188, 0.2720, 0.6236, 0.3079, 0.2168, 0.4713, 0.7097, 0.5139, 0.6698, 0.9734, 0.9597, 0.9204, 
3914  [VUI 5 2 4 0 3 1 6]  0.6547, 0.2613, 0.7207, 0.5247, 0.2734, 0.6272, 0.3071, 0.2163, 0.4707, 0.7057, 0.5167, 0.6677, 0.9690, 0.9597, 0.9204, 
3915  [VUI 5 2 4 0 3 6 1]  0.6536, 0.2638, 0.7194, 0.5249, 0.2702, 0.6254, 0.3071, 0.2128, 0.4696, 0.7032, 0.5154, 0.6654, 0.9677, 0.9597, 0.9204, 
3916  [VUI 5 2 4 0 6 1 3]  0.6565, 0.2656, 0.7252, 0.5191, 0.2683, 0.6215, 0.3079, 0.2128, 0.4699, 0.7069, 0.5124, 0.6672, 0.9718, 0.9597, 0.9204, 
3917  [VUI 5 2 4 0 6 3 1]  0.6546, 0.2662, 0.7218, 0.5219, 0.2675, 0.6224, 0.3075, 0.2110, 0.4691, 0.7038, 0.5131, 0.6652, 0.9692, 0.9597, 0.9204, 
3918  [VUI 5 2 4 1 0 3 6]  0.6566, 0.2587, 0.7257, 0.5192, 0.2764, 0.6270, 0.3109, 0.2226, 0.4738, 0.7107, 0.5156, 0.6715, 0.9721, 0.9574, 0.9177, 
3919  [VUI 5 2 4 1 0 6 3]  0.6575, 0.2606, 0.7277, 0.5166, 0.2741, 0.6245, 0.3113, 0.2210, 0.4734, 0.7113, 0.5136, 0.6712, 0.9734, 0.9574, 0.9177, 
3920  [VUI 5 2 4 1 3 0 6]  0.6540, 0.2577, 0.7225, 0.5207, 0.2772, 0.6288, 0.3134, 0.2239, 0.4747, 0.7085, 0.5163, 0.6703, 0.9690, 0.9554, 0.9153, 
3921  [VUI 5 2 4 1 3 6 0]  0.6526, 0.2589, 0.7218, 0.5194, 0.2755, 0.6277, 0.3158, 0.2234, 0.4751, 0.7071, 0.5148, 0.6690, 0.9677, 0.9538, 0.9133, 
3922  [VUI 5 2 4 1 6 0 3]  0.6558, 0.2620, 0.7269, 0.5151, 0.2721, 0.6232, 0.3142, 0.2204, 0.4739, 0.7097, 0.5119, 0.6697, 0.9718, 0.9554, 0.9153, 
3923  [VUI 5 2 4 1 6 3 0]  0.6536, 0.2612, 0.7242, 0.5164, 0.2727, 0.6247, 0.3163, 0.2216, 0.4747, 0.7077, 0.5124, 0.6687, 0.9692, 0.9538, 0.9133, 
3924  [VUI 5 2 4 3 0 1 6]  0.6516, 0.2602, 0.7169, 0.5264, 0.2742, 0.6293, 0.3100, 0.2179, 0.4718, 0.7030, 0.5175, 0.6663, 0.9654, 0.9574, 0.9177, 
3925  [VUI 5 2 4 3 0 6 1]  0.6504, 0.2627, 0.7156, 0.5267, 0.2711, 0.6275, 0.3100, 0.2144, 0.4706, 0.7006, 0.5162, 0.6641, 0.9641, 0.9574, 0.9177, 
3926  [VUI 5 2 4 3 1 0 6]  0.6512, 0.2585, 0.7177, 0.5246, 0.2760, 0.6300, 0.3129, 0.2214, 0.4736, 0.7043, 0.5173, 0.6675, 0.9654, 0.9554, 0.9153, 
3927  [VUI 5 2 4 3 1 6 0]  0.6498, 0.2597, 0.7171, 0.5233, 0.2743, 0.6289, 0.3153, 0.2209, 0.4740, 0.7029, 0.5158, 0.6662, 0.9641, 0.9538, 0.9133, 
3928  [VUI 5 2 4 3 6 0 1]  0.6488, 0.2641, 0.7148, 0.5252, 0.2691, 0.6263, 0.3129, 0.2139, 0.4711, 0.6990, 0.5145, 0.6626, 0.9625, 0.9554, 0.9153, 
3929  [VUI 5 2 4 3 6 1 0]  0.6485, 0.2628, 0.7155, 0.5236, 0.2706, 0.6269, 0.3153, 0.2169, 0.4727, 0.7000, 0.5143, 0.6636, 0.9625, 0.9538, 0.9133, 
3930  [VUI 5 2 4 6 0 1 3]  0.6546, 0.2672, 0.7242, 0.5173, 0.2660, 0.6200, 0.3113, 0.2122, 0.4704, 0.7050, 0.5103, 0.6654, 0.9700, 0.9574, 0.9177, 
3931  [VUI 5 2 4 6 0 3 1]  0.6526, 0.2678, 0.7208, 0.5201, 0.2651, 0.6209, 0.3109, 0.2103, 0.4696, 0.7020, 0.5111, 0.6634, 0.9674, 0.9574, 0.9177, 
3932  [VUI 5 2 4 6 1 0 3]  0.6543, 0.2656, 0.7250, 0.5155, 0.2677, 0.6208, 0.3142, 0.2157, 0.4723, 0.7062, 0.5101, 0.6666, 0.9700, 0.9554, 0.9153, 
3933  [VUI 5 2 4 6 1 3 0]  0.6520, 0.2648, 0.7223, 0.5168, 0.2683, 0.6223, 0.3163, 0.2168, 0.4730, 0.7043, 0.5107, 0.6656, 0.9674, 0.9538, 0.9133, 
3934  [VUI 5 2 4 6 3 0 1]  0.6500, 0.2669, 0.7176, 0.5216, 0.2659, 0.6227, 0.3134, 0.2117, 0.4706, 0.6997, 0.5117, 0.6622, 0.9643, 0.9554, 0.9153, 
3935  [VUI 5 2 4 6 3 1 0]  0.6497, 0.2655, 0.7183, 0.5201, 0.2673, 0.6233, 0.3158, 0.2146, 0.4721, 0.7008, 0.5115, 0.6632, 0.9643, 0.9538, 0.9133, 
3936  [VUI 5 2 6 0 1 3 4]  0.8312, 0.6681, 0.6546, 0.5213, 0.3832, 0.5374, 0.6979, 0.3363, 0.4716, 0.6811, 0.4220, 0.5926, 0.9990, 0.6188, 0.5796, 
3937  [VUI 5 2 6 0 1 4 3]  0.8304, 0.6661, 0.6574, 0.5188, 0.3798, 0.5357, 0.6945, 0.3336, 0.4713, 0.6819, 0.4209, 0.5931, 1.0000, 0.6221, 0.5829, 
3938  [VUI 5 2 6 0 3 1 4]  0.8289, 0.6688, 0.6506, 0.5247, 0.3822, 0.5384, 0.6975, 0.3342, 0.4707, 0.6776, 0.4229, 0.5902, 0.9959, 0.6188, 0.5796, 
3939  [VUI 5 2 6 0 3 4 1]  0.8261, 0.6674, 0.6499, 0.5249, 0.3780, 0.5376, 0.6937, 0.3296, 0.4696, 0.6754, 0.4225, 0.5887, 0.9943, 0.6221, 0.5829, 
3940  [VUI 5 2 6 0 4 1 3]  0.8271, 0.6645, 0.6566, 0.5191, 0.3748, 0.5347, 0.6900, 0.3282, 0.4699, 0.6793, 0.4205, 0.5913, 0.9982, 0.6260, 0.5868, 
3941  [VUI 5 2 6 0 4 3 1]  0.8251, 0.6651, 0.6532, 0.5219, 0.3740, 0.5355, 0.6897, 0.3264, 0.4691, 0.6763, 0.4212, 0.5893, 0.9955, 0.6260, 0.5868, 
3942  [VUI 5 2 6 1 0 3 4]  0.8309, 0.6662, 0.6556, 0.5192, 0.3852, 0.5383, 0.7013, 0.3405, 0.4738, 0.6826, 0.4218, 0.5940, 0.9990, 0.6165, 0.5768, 
3943  [VUI 5 2 6 1 0 4 3]  0.8300, 0.6642, 0.6583, 0.5166, 0.3819, 0.5366, 0.6979, 0.3377, 0.4734, 0.6834, 0.4207, 0.5945, 1.0000, 0.6198, 0.5801, 
3944  [VUI 5 2 6 1 3 0 4]  0.8282, 0.6653, 0.6524, 0.5207, 0.3860, 0.5401, 0.7038, 0.3418, 0.4747, 0.6804, 0.4224, 0.5928, 0.9959, 0.6146, 0.5745, 
3945  [VUI 5 2 6 1 3 4 0]  0.8251, 0.6625, 0.6524, 0.5194, 0.3832, 0.5399, 0.7025, 0.3402, 0.4751, 0.6793, 0.4219, 0.5923, 0.9943, 0.6162, 0.5758, 
3946  [VUI 5 2 6 1 4 0 3]  0.8264, 0.6610, 0.6583, 0.5151, 0.3786, 0.5363, 0.6963, 0.3358, 0.4739, 0.6821, 0.4200, 0.5939, 0.9982, 0.6218, 0.5817, 
3947  [VUI 5 2 6 1 4 3 0]  0.8241, 0.6602, 0.6556, 0.5164, 0.3793, 0.5378, 0.6984, 0.3370, 0.4747, 0.6802, 0.4206, 0.5929, 0.9955, 0.6201, 0.5797, 
3948  [VUI 5 2 6 3 0 1 4]  0.8258, 0.6677, 0.6469, 0.5264, 0.3831, 0.5405, 0.7004, 0.3358, 0.4718, 0.6749, 0.4236, 0.5888, 0.9923, 0.6165, 0.5768, 
3949  [VUI 5 2 6 3 0 4 1]  0.8230, 0.6663, 0.6462, 0.5267, 0.3788, 0.5397, 0.6966, 0.3312, 0.4706, 0.6727, 0.4233, 0.5873, 0.9907, 0.6198, 0.5801, 
3950  [VUI 5 2 6 3 1 0 4]  0.8255, 0.6661, 0.6477, 0.5246, 0.3848, 0.5413, 0.7033, 0.3393, 0.4736, 0.6762, 0.4234, 0.5900, 0.9923, 0.6146, 0.5745, 
3951  [VUI 5 2 6 3 1 4 0]  0.8224, 0.6633, 0.6477, 0.5233, 0.3821, 0.5411, 0.7019, 0.3377, 0.4740, 0.6751, 0.4229, 0.5895, 0.9907, 0.6162, 0.5758, 
3952  [VUI 5 2 6 3 4 0 1]  0.8193, 0.6631, 0.6462, 0.5252, 0.3756, 0.5394, 0.6950, 0.3293, 0.4711, 0.6714, 0.4226, 0.5867, 0.9889, 0.6218, 0.5817, 
3953  [VUI 5 2 6 3 4 1 0]  0.8190, 0.6617, 0.6469, 0.5236, 0.3771, 0.5400, 0.6975, 0.3323, 0.4727, 0.6725, 0.4225, 0.5877, 0.9889, 0.6201, 0.5797, 
3954  [VUI 5 2 6 4 0 1 3]  0.8228, 0.6607, 0.6566, 0.5173, 0.3710, 0.5344, 0.6882, 0.3260, 0.4704, 0.6778, 0.4198, 0.5906, 0.9960, 0.6283, 0.5886, 
3955  [VUI 5 2 6 4 0 3 1]  0.8208, 0.6613, 0.6532, 0.5201, 0.3702, 0.5352, 0.6878, 0.3241, 0.4696, 0.6748, 0.4205, 0.5886, 0.9934, 0.6283, 0.5886, 
3956  [VUI 5 2 6 4 1 0 3]  0.8224, 0.6590, 0.6574, 0.5155, 0.3728, 0.5351, 0.6911, 0.3295, 0.4723, 0.6791, 0.4195, 0.5918, 0.9960, 0.6264, 0.5863, 
3957  [VUI 5 2 6 4 1 3 0]  0.8202, 0.6582, 0.6546, 0.5168, 0.3734, 0.5366, 0.6932, 0.3306, 0.4730, 0.6772, 0.4201, 0.5908, 0.9934, 0.6247, 0.5843, 
3958  [VUI 5 2 6 4 3 0 1]  0.8181, 0.6603, 0.6499, 0.5216, 0.3709, 0.5370, 0.6903, 0.3255, 0.4706, 0.6726, 0.4211, 0.5874, 0.9903, 0.6264, 0.5863, 
3959  [VUI 5 2 6 4 3 1 0]  0.8179, 0.6589, 0.6506, 0.5201, 0.3724, 0.5377, 0.6927, 0.3285, 0.4721, 0.6737, 0.4209, 0.5884, 0.9903, 0.6247, 0.5843, 
3960  [VUI 5 3 0 1 2 4 6]  0.8688, 0.3978, 0.5864, 0.7748, 0.7603, 0.5474, 0.6306, 0.6071, 0.2478, 0.3287, 0.4846, 0.3602, 0.7528, 0.5484, 0.5818, 
3961  [VUI 5 3 0 1 2 6 4]  0.8705, 0.4017, 0.5857, 0.7748, 0.7613, 0.5465, 0.6344, 0.6083, 0.2478, 0.3284, 0.4836, 0.3595, 0.7531, 0.5451, 0.5784, 
3962  [VUI 5 3 0 1 4 2 6]  0.8668, 0.3941, 0.5882, 0.7729, 0.7583, 0.5444, 0.6284, 0.6060, 0.2455, 0.3248, 0.4824, 0.3573, 0.7504, 0.5500, 0.5837, 
3963  [VUI 5 3 0 1 4 6 2]  0.8668, 0.3949, 0.5892, 0.7714, 0.7576, 0.5409, 0.6303, 0.6063, 0.2435, 0.3212, 0.4797, 0.3540, 0.7485, 0.5480, 0.5821, 
3964  [VUI 5 3 0 1 6 2 4]  0.8705, 0.4027, 0.5868, 0.7729, 0.7606, 0.5425, 0.6367, 0.6085, 0.2455, 0.3242, 0.4804, 0.3557, 0.7509, 0.5427, 0.5765, 
3965  [VUI 5 3 0 1 6 4 2]  0.8688, 0.3995, 0.5884, 0.7714, 0.7589, 0.5399, 0.6348, 0.6076, 0.2435, 0.3209, 0.4786, 0.3531, 0.7489, 0.5441, 0.5782, 
3966  [VUI 5 3 0 2 1 4 6]  0.8672, 0.4003, 0.5832, 0.7772, 0.7567, 0.5498, 0.6280, 0.6020, 0.2489, 0.3302, 0.4866, 0.3616, 0.7536, 0.5511, 0.5841, 
3967  [VUI 5 3 0 2 1 6 4]  0.8689, 0.4042, 0.5826, 0.7772, 0.7578, 0.5489, 0.6318, 0.6032, 0.2489, 0.3299, 0.4857, 0.3609, 0.7538, 0.5478, 0.5807, 
3968  [VUI 5 3 0 2 4 1 6]  0.8639, 0.3986, 0.5824, 0.7775, 0.7518, 0.5488, 0.6235, 0.5966, 0.2475, 0.3276, 0.4861, 0.3599, 0.7517, 0.5550, 0.5879, 
3969  [VUI 5 3 0 2 4 6 1]  0.8628, 0.4012, 0.5811, 0.7778, 0.7486, 0.5471, 0.6235, 0.5932, 0.2463, 0.3251, 0.4849, 0.3576, 0.7504, 0.5550, 0.5879, 
3970  [VUI 5 3 0 2 6 1 4]  0.8676, 0.4072, 0.5809, 0.7775, 0.7541, 0.5469, 0.6318, 0.5991, 0.2475, 0.3270, 0.4842, 0.3582, 0.7523, 0.5478, 0.5807, 
3971  [VUI 5 3 0 2 6 4 1]  0.8648, 0.4059, 0.5803, 0.7778, 0.7498, 0.5460, 0.6280, 0.5946, 0.2463, 0.3248, 0.4838, 0.3567, 0.7507, 0.5511, 0.5841, 
3972  [VUI 5 3 0 4 1 2 6]  0.8629, 0.3921, 0.5873, 0.7733, 0.7524, 0.5432, 0.6231, 0.5997, 0.2439, 0.3218, 0.4819, 0.3552, 0.7482, 0.5545, 0.5883, 
3973  [VUI 5 3 0 4 1 6 2]  0.8629, 0.3929, 0.5882, 0.7718, 0.7518, 0.5397, 0.6250, 0.5999, 0.2419, 0.3182, 0.4792, 0.3519, 0.7464, 0.5525, 0.5866, 
3974  [VUI 5 3 0 4 2 1 6]  0.8616, 0.3942, 0.5846, 0.7754, 0.7494, 0.5452, 0.6209, 0.5954, 0.2448, 0.3231, 0.4836, 0.3564, 0.7488, 0.5569, 0.5902, 
3975  [VUI 5 3 0 4 2 6 1]  0.8604, 0.3968, 0.5833, 0.7757, 0.7463, 0.5435, 0.6209, 0.5919, 0.2436, 0.3206, 0.4823, 0.3541, 0.7475, 0.5569, 0.5902, 
3976  [VUI 5 3 0 4 6 1 2]  0.8616, 0.3960, 0.5866, 0.7721, 0.7480, 0.5377, 0.6250, 0.5959, 0.2405, 0.3153, 0.4777, 0.3493, 0.7448, 0.5525, 0.5866, 
3977  [VUI 5 3 0 4 6 2 1]  0.8604, 0.3977, 0.5843, 0.7739, 0.7455, 0.5394, 0.6231, 0.5922, 0.2413, 0.3164, 0.4791, 0.3503, 0.7454, 0.5545, 0.5883, 
3978  [VUI 5 3 0 6 1 2 4]  0.8689, 0.4062, 0.5849, 0.7733, 0.7562, 0.5401, 0.6367, 0.6038, 0.2439, 0.3208, 0.4787, 0.3525, 0.7491, 0.5427, 0.5765, 
3979  [VUI 5 3 0 6 1 4 2]  0.8672, 0.4031, 0.5865, 0.7718, 0.7545, 0.5375, 0.6348, 0.6029, 0.2419, 0.3175, 0.4768, 0.3500, 0.7470, 0.5441, 0.5782, 
3980  [VUI 5 3 0 6 2 1 4]  0.8676, 0.4083, 0.5822, 0.7754, 0.7532, 0.5421, 0.6344, 0.5995, 0.2448, 0.3221, 0.4804, 0.3537, 0.7498, 0.5451, 0.5784, 
3981  [VUI 5 3 0 6 2 4 1]  0.8648, 0.4070, 0.5815, 0.7757, 0.7490, 0.5413, 0.6306, 0.5949, 0.2436, 0.3199, 0.4800, 0.3522, 0.7482, 0.5484, 0.5818, 
3982  [VUI 5 3 0 6 4 1 2]  0.8639, 0.4014, 0.5857, 0.7721, 0.7495, 0.5365, 0.6303, 0.5975, 0.2405, 0.3150, 0.4764, 0.3482, 0.7452, 0.5480, 0.5821, 
3983  [VUI 5 3 0 6 4 2 1]  0.8628, 0.4032, 0.5834, 0.7739, 0.7470, 0.5382, 0.6284, 0.5938, 0.2413, 0.3160, 0.4779, 0.3492, 0.7457, 0.5500, 0.5837, 
3984  [VUI 5 3 1 0 2 4 6]  0.8408, 0.2601, 0.6540, 0.6217, 0.9074, 0.6117, 0.8756, 0.9030, 0.4029, 0.4372, 0.4664, 0.4600, 0.7528, 0.3839, 0.3843, 
3985  [VUI 5 3 1 0 2 6 4]  0.8425, 0.2640, 0.6534, 0.6217, 0.9084, 0.6108, 0.8794, 0.9042, 0.4029, 0.4369, 0.4655, 0.4593, 0.7531, 0.3805, 0.3810, 
3986  [VUI 5 3 1 0 4 2 6]  0.8388, 0.2564, 0.6559, 0.6198, 0.9054, 0.6086, 0.8734, 0.9020, 0.4006, 0.4333, 0.4643, 0.4571, 0.7504, 0.3854, 0.3863, 
3987  [VUI 5 3 1 0 4 6 2]  0.8388, 0.2571, 0.6568, 0.6183, 0.9047, 0.6052, 0.8753, 0.9022, 0.3986, 0.4298, 0.4616, 0.4538, 0.7485, 0.3834, 0.3846, 
3988  [VUI 5 3 1 0 6 2 4]  0.8425, 0.2650, 0.6544, 0.6198, 0.9077, 0.6067, 0.8816, 0.9044, 0.4006, 0.4327, 0.4623, 0.4554, 0.7509, 0.3782, 0.3791, 
3989  [VUI 5 3 1 0 6 4 2]  0.8408, 0.2618, 0.6560, 0.6183, 0.9060, 0.6041, 0.8797, 0.9035, 0.3986, 0.4294, 0.4605, 0.4529, 0.7489, 0.3795, 0.3807, 
3990  [VUI 5 3 1 2 0 4 6]  0.8388, 0.2606, 0.6518, 0.6220, 0.9059, 0.6149, 0.8764, 0.9021, 0.4061, 0.4402, 0.4682, 0.4628, 0.7536, 0.3843, 0.3839, 
3991  [VUI 5 3 1 2 0 6 4]  0.8405, 0.2646, 0.6512, 0.6220, 0.9070, 0.6141, 0.8802, 0.9032, 0.4061, 0.4399, 0.4673, 0.4620, 0.7538, 0.3810, 0.3805, 
3992  [VUI 5 3 1 2 4 0 6]  0.8352, 0.2574, 0.6518, 0.6205, 0.9027, 0.6147, 0.8748, 0.9002, 0.4066, 0.4389, 0.4676, 0.4622, 0.7517, 0.3863, 0.3854, 
3993  [VUI 5 3 1 2 4 6 0]  0.8337, 0.2586, 0.6512, 0.6192, 0.9010, 0.6136, 0.8773, 0.8997, 0.4070, 0.4376, 0.4661, 0.4609, 0.7504, 0.3846, 0.3834, 
3994  [VUI 5 3 1 2 6 0 4]  0.8388, 0.2660, 0.6504, 0.6205, 0.9050, 0.6128, 0.8831, 0.9027, 0.4066, 0.4383, 0.4656, 0.4606, 0.7523, 0.3791, 0.3782, 
3995  [VUI 5 3 1 2 6 4 0]  0.8357, 0.2632, 0.6504, 0.6192, 0.9022, 0.6126, 0.8818, 0.9011, 0.4070, 0.4372, 0.4650, 0.4601, 0.7507, 0.3807, 0.3795, 
3996  [VUI 5 3 1 4 0 2 6]  0.8345, 0.2525, 0.6559, 0.6181, 0.9016, 0.6083, 0.8715, 0.8997, 0.4011, 0.4318, 0.4635, 0.4564, 0.7482, 0.3877, 0.3881, 
3997  [VUI 5 3 1 4 0 6 2]  0.8345, 0.2533, 0.6568, 0.6165, 0.9009, 0.6049, 0.8734, 0.9000, 0.3992, 0.4283, 0.4608, 0.4531, 0.7464, 0.3857, 0.3864, 
3998  [VUI 5 3 1 4 2 0 6]  0.8328, 0.2530, 0.6540, 0.6184, 0.9003, 0.6111, 0.8722, 0.8989, 0.4039, 0.4344, 0.4650, 0.4587, 0.7488, 0.3881, 0.3877, 
3999  [VUI 5 3 1 4 2 6 0]  0.8314, 0.2542, 0.6534, 0.6171, 0.8986, 0.6100, 0.8747, 0.8985, 0.4043, 0.4330, 0.4636, 0.4575, 0.7475, 0.3864, 0.3857, 
4000  [VUI 5 3 1 4 6 0 2]  0.8328, 0.2547, 0.6560, 0.6150, 0.8989, 0.6036, 0.8763, 0.8994, 0.3996, 0.4267, 0.4591, 0.4516, 0.7448, 0.3838, 0.3841, 
4001  [VUI 5 3 1 4 6 2 0]  0.8314, 0.2551, 0.6544, 0.6153, 0.8979, 0.6060, 0.8769, 0.8987, 0.4020, 0.4288, 0.4604, 0.4536, 0.7454, 0.3841, 0.3838, 
4002  [VUI 5 3 1 6 0 2 4]  0.8405, 0.2666, 0.6535, 0.6181, 0.9053, 0.6052, 0.8850, 0.9038, 0.4011, 0.4308, 0.4603, 0.4537, 0.7491, 0.3759, 0.3763, 
4003  [VUI 5 3 1 6 0 4 2]  0.8388, 0.2635, 0.6551, 0.6165, 0.9036, 0.6027, 0.8831, 0.9029, 0.3992, 0.4276, 0.4585, 0.4512, 0.7470, 0.3772, 0.3780, 
4004  [VUI 5 3 1 6 2 0 4]  0.8388, 0.2671, 0.6516, 0.6184, 0.9041, 0.6080, 0.8857, 0.9030, 0.4039, 0.4334, 0.4618, 0.4560, 0.7498, 0.3763, 0.3759, 
4005  [VUI 5 3 1 6 2 4 0]  0.8357, 0.2643, 0.6516, 0.6171, 0.9013, 0.6078, 0.8844, 0.9014, 0.4043, 0.4323, 0.4612, 0.4555, 0.7482, 0.3780, 0.3772, 
4006  [VUI 5 3 1 6 4 0 2]  0.8352, 0.2602, 0.6551, 0.6150, 0.9004, 0.6024, 0.8816, 0.9010, 0.3996, 0.4263, 0.4578, 0.4506, 0.7452, 0.3792, 0.3795, 
4007  [VUI 5 3 1 6 4 2 0]  0.8337, 0.2606, 0.6535, 0.6153, 0.8993, 0.6048, 0.8822, 0.9003, 0.4020, 0.4285, 0.4591, 0.4526, 0.7457, 0.3795, 0.3792, 
4008  [VUI 5 3 2 0 1 4 6]  0.7271, 0.4396, 0.4254, 0.8028, 0.6517, 0.7854, 0.6845, 0.5338, 0.4815, 0.5472, 0.6134, 0.5612, 0.8055, 0.5841, 0.5511, 
4009  [VUI 5 3 2 0 1 6 4]  0.7288, 0.4436, 0.4247, 0.8028, 0.6527, 0.7845, 0.6883, 0.5349, 0.4815, 0.5469, 0.6125, 0.5604, 0.8057, 0.5807, 0.5478, 
4010  [VUI 5 3 2 0 4 1 6]  0.7237, 0.4380, 0.4246, 0.8031, 0.6467, 0.7844, 0.6801, 0.5284, 0.4801, 0.5446, 0.6130, 0.5594, 0.8036, 0.5879, 0.5550, 
4011  [VUI 5 3 2 0 4 6 1]  0.7226, 0.4405, 0.4232, 0.8033, 0.6435, 0.7826, 0.6801, 0.5249, 0.4790, 0.5422, 0.6117, 0.5571, 0.8023, 0.5879, 0.5550, 
4012  [VUI 5 3 2 0 6 1 4]  0.7274, 0.4466, 0.4231, 0.8031, 0.6490, 0.7825, 0.6883, 0.5309, 0.4801, 0.5441, 0.6110, 0.5578, 0.8042, 0.5807, 0.5478, 
4013  [VUI 5 3 2 0 6 4 1]  0.7246, 0.4452, 0.4224, 0.8033, 0.6448, 0.7816, 0.6845, 0.5263, 0.4790, 0.5419, 0.6106, 0.5563, 0.8026, 0.5841, 0.5511, 
4014  [VUI 5 3 2 1 0 4 6]  0.7267, 0.4377, 0.4263, 0.8006, 0.6537, 0.7863, 0.6879, 0.5379, 0.4837, 0.5487, 0.6131, 0.5626, 0.8055, 0.5818, 0.5484, 
4015  [VUI 5 3 2 1 0 6 4]  0.7284, 0.4416, 0.4256, 0.8006, 0.6548, 0.7854, 0.6917, 0.5390, 0.4837, 0.5485, 0.6122, 0.5618, 0.8057, 0.5784, 0.5451, 
4016  [VUI 5 3 2 1 4 0 6]  0.7230, 0.4344, 0.4263, 0.7991, 0.6505, 0.7860, 0.6864, 0.5360, 0.4841, 0.5474, 0.6125, 0.5620, 0.8036, 0.5837, 0.5500, 
4017  [VUI 5 3 2 1 4 6 0]  0.7216, 0.4356, 0.4256, 0.7978, 0.6488, 0.7849, 0.6889, 0.5355, 0.4845, 0.5461, 0.6110, 0.5607, 0.8023, 0.5821, 0.5480, 
4018  [VUI 5 3 2 1 6 0 4]  0.7267, 0.4430, 0.4248, 0.7991, 0.6528, 0.7841, 0.6946, 0.5385, 0.4841, 0.5468, 0.6105, 0.5603, 0.8042, 0.5765, 0.5427, 
4019  [VUI 5 3 2 1 6 4 0]  0.7236, 0.4403, 0.4248, 0.7978, 0.6500, 0.7839, 0.6933, 0.5369, 0.4845, 0.5458, 0.6100, 0.5598, 0.8026, 0.5782, 0.5441, 
4020  [VUI 5 3 2 4 0 1 6]  0.7195, 0.4341, 0.4246, 0.8013, 0.6429, 0.7841, 0.6782, 0.5261, 0.4807, 0.5431, 0.6122, 0.5587, 0.8015, 0.5902, 0.5569, 
4021  [VUI 5 3 2 4 0 6 1]  0.7183, 0.4367, 0.4232, 0.8015, 0.6397, 0.7823, 0.6782, 0.5227, 0.4795, 0.5407, 0.6109, 0.5564, 0.8002, 0.5902, 0.5569, 
4022  [VUI 5 3 2 4 1 0 6]  0.7191, 0.4325, 0.4254, 0.7995, 0.6446, 0.7848, 0.6811, 0.5296, 0.4825, 0.5444, 0.6120, 0.5599, 0.8015, 0.5883, 0.5545, 
4023  [VUI 5 3 2 4 1 6 0]  0.7177, 0.4337, 0.4247, 0.7982, 0.6429, 0.7838, 0.6836, 0.5292, 0.4829, 0.5431, 0.6105, 0.5586, 0.8002, 0.5866, 0.5525, 
4024  [VUI 5 3 2 4 6 0 1]  0.7167, 0.4381, 0.4224, 0.8000, 0.6377, 0.7811, 0.6811, 0.5222, 0.4800, 0.5391, 0.6092, 0.5550, 0.7986, 0.5883, 0.5545, 
4025  [VUI 5 3 2 4 6 1 0]  0.7164, 0.4367, 0.4231, 0.7985, 0.6392, 0.7817, 0.6836, 0.5251, 0.4815, 0.5402, 0.6090, 0.5560, 0.7986, 0.5866, 0.5525, 
4026  [VUI 5 3 2 6 0 1 4]  0.7255, 0.4482, 0.4221, 0.8013, 0.6467, 0.7810, 0.6917, 0.5302, 0.4807, 0.5422, 0.6090, 0.5560, 0.8024, 0.5784, 0.5451, 
4027  [VUI 5 3 2 6 0 4 1]  0.7227, 0.4468, 0.4215, 0.8015, 0.6424, 0.7801, 0.6879, 0.5256, 0.4795, 0.5400, 0.6086, 0.5545, 0.8008, 0.5818, 0.5484, 
4028  [VUI 5 3 2 6 1 0 4]  0.7251, 0.4466, 0.4229, 0.7995, 0.6484, 0.7818, 0.6946, 0.5337, 0.4825, 0.5434, 0.6087, 0.5572, 0.8024, 0.5765, 0.5427, 
4029  [VUI 5 3 2 6 1 4 0]  0.7220, 0.4438, 0.4229, 0.7982, 0.6457, 0.7815, 0.6933, 0.5321, 0.4829, 0.5424, 0.6082, 0.5567, 0.8008, 0.5782, 0.5441, 
4030  [VUI 5 3 2 6 4 0 1]  0.7190, 0.4436, 0.4215, 0.8000, 0.6392, 0.7799, 0.6864, 0.5237, 0.4800, 0.5387, 0.6079, 0.5539, 0.7990, 0.5837, 0.5500, 
4031  [VUI 5 3 2 6 4 1 0]  0.7187, 0.4422, 0.4221, 0.7985, 0.6407, 0.7805, 0.6889, 0.5267, 0.4815, 0.5398, 0.6078, 0.5549, 0.7990, 0.5821, 0.5480, 
